
--by Sam Lord
Part1389.FormFactor = Enum.FormFactor.Custom
Part1389.formFactor = Enum.FormFactor.Custom
Part1390.Parent = Model1379
Part1390.CFrame = CFrame.new(-175.299988, 6.50747824, 55.6000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1390.Position = Vector3.new(-175.299988, 6.50747824, 55.6000061)
Part1390.Size = Vector3.new(0.200000003, 3.80000019, 0.400000006)
Part1390.Anchored = true
Part1390.BottomSurface = Enum.SurfaceType.Smooth
Part1390.Material = Enum.Material.SmoothPlastic
Part1390.TopSurface = Enum.SurfaceType.Smooth
Part1390.FormFactor = Enum.FormFactor.Custom
Part1390.formFactor = Enum.FormFactor.Custom
Part1391.Parent = Model1379
Part1391.CFrame = CFrame.new(-176.099991, 7.10747671, 55.6000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1391.Position = Vector3.new(-176.099991, 7.10747671, 55.6000061)
Part1391.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part1391.Size = Vector3.new(0.200000003, 0.200000003, 4.39999962)
Part1391.Anchored = true
Part1391.BottomSurface = Enum.SurfaceType.Smooth
Part1391.BrickColor = BrickColor.new("Lily white")
Part1391.Material = Enum.Material.SmoothPlastic
Part1391.TopSurface = Enum.SurfaceType.Smooth
Part1391.brickColor = BrickColor.new("Lily white")
Part1391.FormFactor = Enum.FormFactor.Custom
Part1391.formFactor = Enum.FormFactor.Custom
Part1392.Parent = Model1379
Part1392.CFrame = CFrame.new(-175.299988, 8.50747871, 55.6000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1392.Position = Vector3.new(-175.299988, 8.50747871, 55.6000061)
Part1392.Size = Vector3.new(0.200000003, 0.200000003, 4.79999971)
Part1392.Anchored = true
Part1392.BottomSurface = Enum.SurfaceType.Smooth
Part1392.Material = Enum.Material.SmoothPlastic
Part1392.TopSurface = Enum.SurfaceType.Smooth
Part1392.FormFactor = Enum.FormFactor.Custom
Part1392.formFactor = Enum.FormFactor.Custom
Part1393.Parent = Model1379
Part1393.CFrame = CFrame.new(-175.600021, 2.30747747, 57.8000031, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1393.Position = Vector3.new(-175.600021, 2.30747747, 57.8000031)
Part1393.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part1393.Size = Vector3.new(0.399999917, 0.200000003, 0.399999917)
Part1393.Anchored = true
Part1393.BottomSurface = Enum.SurfaceType.Smooth
Part1393.BrickColor = BrickColor.new("Black")
Part1393.TopSurface = Enum.SurfaceType.Smooth
Part1393.brickColor = BrickColor.new("Black")
Part1393.FormFactor = Enum.FormFactor.Custom
Part1393.formFactor = Enum.FormFactor.Custom
CylinderMesh1394.Parent = Part1393
Part1395.Parent = Model1379
Part1395.CFrame = CFrame.new(-176.799988, 2.50747824, 55.6000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1395.Position = Vector3.new(-176.799988, 2.50747824, 55.6000061)
Part1395.Size = Vector3.new(3.19999981, 0.200000003, 4.79999971)
Part1395.Anchored = true
Part1395.BottomSurface = Enum.SurfaceType.Smooth
Part1395.Material = Enum.Material.SmoothPlastic
Part1395.TopSurface = Enum.SurfaceType.Smooth
Part1395.FormFactor = Enum.FormFactor.Custom
Part1395.formFactor = Enum.FormFactor.Custom
Part1396.Parent = Model1379
Part1396.CFrame = CFrame.new(-177.199997, 7.10747671, 55.6000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1396.Position = Vector3.new(-177.199997, 7.10747671, 55.6000061)
Part1396.Color = Color3.new(0.780392, 0.831373, 0.894118)
Part1396.Transparency = 0.80000001192093
Part1396.Size = Vector3.new(2, 0.200000003, 4.39999962)
Part1396.Anchored = true
Part1396.BottomSurface = Enum.SurfaceType.Smooth
Part1396.BrickColor = BrickColor.new("Fog")
Part1396.Material = Enum.Material.SmoothPlastic
Part1396.TopSurface = Enum.SurfaceType.Smooth
Part1396.brickColor = BrickColor.new("Fog")
Part1396.FormFactor = Enum.FormFactor.Custom
Part1396.formFactor = Enum.FormFactor.Custom
Part1397.Parent = Model1379
Part1397.CFrame = CFrame.new(-176.800003, 6.50747824, 55.6000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1397.Position = Vector3.new(-176.800003, 6.50747824, 55.6000061)
Part1397.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part1397.Size = Vector3.new(2.79999995, 3.79999995, 0.400000006)
Part1397.Anchored = true
Part1397.BottomSurface = Enum.SurfaceType.Smooth
Part1397.BrickColor = BrickColor.new("Lily white")
Part1397.Material = Enum.Material.SmoothPlastic
Part1397.TopSurface = Enum.SurfaceType.Smooth
Part1397.brickColor = BrickColor.new("Lily white")
Part1397.FormFactor = Enum.FormFactor.Custom
Part1397.formFactor = Enum.FormFactor.Custom
Part1398.Parent = Model1379
Part1398.CFrame = CFrame.new(-178.499985, 5.50747824, 55.6000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1398.Position = Vector3.new(-178.499985, 5.50747824, 55.6000061)
Part1398.Size = Vector3.new(0.200000003, 6.20000029, 4.79999971)
Part1398.Anchored = true
Part1398.BottomSurface = Enum.SurfaceType.Smooth
Part1398.Material = Enum.Material.SmoothPlastic
Part1398.TopSurface = Enum.SurfaceType.Smooth
Part1398.FormFactor = Enum.FormFactor.Custom
Part1398.formFactor = Enum.FormFactor.Custom
Part1399.Parent = Model1379
Part1399.CFrame = CFrame.new(-176.899994, 8.50747871, 55.6000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1399.Position = Vector3.new(-176.899994, 8.50747871, 55.6000061)
Part1399.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part1399.Size = Vector3.new(2.99999976, 0.200000003, 4.79999971)
Part1399.Anchored = true
Part1399.BottomSurface = Enum.SurfaceType.Smooth
Part1399.BrickColor = BrickColor.new("Lily white")
Part1399.Material = Enum.Material.SmoothPlastic
Part1399.TopSurface = Enum.SurfaceType.Smooth
Part1399.brickColor = BrickColor.new("Lily white")
Part1399.FormFactor = Enum.FormFactor.Custom
Part1399.formFactor = Enum.FormFactor.Custom
Part1400.Parent = Model1379
Part1400.CFrame = CFrame.new(-176.099991, 5.90749884, 55.6000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1400.Position = Vector3.new(-176.099991, 5.90749884, 55.6000061)
Part1400.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part1400.Size = Vector3.new(0.200000003, 0.200000003, 4.39999962)
Part1400.Anchored = true
Part1400.BottomSurface = Enum.SurfaceType.Smooth
Part1400.BrickColor = BrickColor.new("Lily white")
Part1400.Material = Enum.Material.SmoothPlastic
Part1400.TopSurface = Enum.SurfaceType.Smooth
Part1400.brickColor = BrickColor.new("Lily white")
Part1400.FormFactor = Enum.FormFactor.Custom
Part1400.formFactor = Enum.FormFactor.Custom
Part1401.Parent = Model1379
Part1401.CFrame = CFrame.new(-176.899994, 5.50747824, 53.1000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1401.Position = Vector3.new(-176.899994, 5.50747824, 53.1000061)
Part1401.Size = Vector3.new(3.39999986, 6.19999981, 0.200000003)
Part1401.Anchored = true
Part1401.BottomSurface = Enum.SurfaceType.Smooth
Part1401.Material = Enum.Material.SmoothPlastic
Part1401.TopSurface = Enum.SurfaceType.Smooth
Part1401.FormFactor = Enum.FormFactor.Custom
Part1401.formFactor = Enum.FormFactor.Custom
Part1402.Parent = Model1379
Part1402.CFrame = CFrame.new(-175.299988, 4.50747824, 55.6000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1402.Position = Vector3.new(-175.299988, 4.50747824, 55.6000061)
Part1402.Size = Vector3.new(0.200000003, 0.200000003, 4.79999971)
Part1402.Anchored = true
Part1402.BottomSurface = Enum.SurfaceType.Smooth
Part1402.Material = Enum.Material.SmoothPlastic
Part1402.TopSurface = Enum.SurfaceType.Smooth
Part1402.FormFactor = Enum.FormFactor.Custom
Part1402.formFactor = Enum.FormFactor.Custom
Part1403.Parent = Model1379
Part1403.CFrame = CFrame.new(-176.899994, 8.70748329, 55.6000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1403.Position = Vector3.new(-176.899994, 8.70748329, 55.6000061)
Part1403.Size = Vector3.new(3.4000001, 0.200000003, 5.19999981)
Part1403.Anchored = true
Part1403.BottomSurface = Enum.SurfaceType.Smooth
Part1403.Material = Enum.Material.SmoothPlastic
Part1403.TopSurface = Enum.SurfaceType.Smooth
Part1403.FormFactor = Enum.FormFactor.Custom
Part1403.formFactor = Enum.FormFactor.Custom
Part1404.Parent = Model1379
Part1404.CFrame = CFrame.new(-178.300003, 6.50747824, 55.6000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1404.Position = Vector3.new(-178.300003, 6.50747824, 55.6000061)
Part1404.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part1404.Size = Vector3.new(0.200000003, 3.80000019, 4.79999971)
Part1404.Anchored = true
Part1404.BottomSurface = Enum.SurfaceType.Smooth
Part1404.BrickColor = BrickColor.new("Lily white")
Part1404.Material = Enum.Material.SmoothPlastic
Part1404.TopSurface = Enum.SurfaceType.Smooth
Part1404.brickColor = BrickColor.new("Lily white")
Part1404.FormFactor = Enum.FormFactor.Custom
Part1404.formFactor = Enum.FormFactor.Custom
Part1405.Parent = Model1379
Part1405.CFrame = CFrame.new(-176.899994, 5.50747824, 58.1000061, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1405.Position = Vector3.new(-176.899994, 5.50747824, 58.1000061)
Part1405.Size = Vector3.new(3.39999986, 6.20000029, 0.200000003)
Part1405.Anchored = true
Part1405.BottomSurface = Enum.SurfaceType.Smooth
Part1405.Material = Enum.Material.SmoothPlastic
Part1405.TopSurface = Enum.SurfaceType.Smooth
Part1405.FormFactor = Enum.FormFactor.Custom
Part1405.formFactor = Enum.FormFactor.Custom
Part1406.Parent = Model1379
Part1406.CFrame = CFrame.new(-175.299988, 6.50747824, 57.8999939, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1406.Position = Vector3.new(-175.299988, 6.50747824, 57.8999939)
Part1406.Size = Vector3.new(0.200000003, 3.80000019, 0.200000003)
Part1406.Anchored = true
Part1406.BottomSurface = Enum.SurfaceType.Smooth
Part1406.Material = Enum.Material.SmoothPlastic
Part1406.TopSurface = Enum.SurfaceType.Smooth
Part1406.FormFactor = Enum.FormFactor.Custom
Part1406.formFactor = Enum.FormFactor.Custom
Part1407.Parent = Model1379
Part1407.CFrame = CFrame.new(-175.600021, 2.30747747, 53.4000092, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1407.Position = Vector3.new(-175.600021, 2.30747747, 53.4000092)
Part1407.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part1407.Size = Vector3.new(0.399999917, 0.200000003, 0.399999917)
Part1407.Anchored = true
Part1407.BottomSurface = Enum.SurfaceType.Smooth
Part1407.BrickColor = BrickColor.new("Black")
Part1407.TopSurface = Enum.SurfaceType.Smooth
Part1407.brickColor = BrickColor.new("Black")
Part1407.FormFactor = Enum.FormFactor.Custom
Part1407.formFactor = Enum.FormFactor.Custom
CylinderMesh1408.Parent = Part1407
Part1409.Parent = Model1379
Part1409.CFrame = CFrame.new(-176.899994, 2.50747824, 53.0999908, 1, 0, 0, 0, 1, 0, 0, 0, 1)
Part1409.Position = Vector3.new(-176.899994, 2.50747824, 53.0999908)
Part1409.Size = Vector3.new(3.39999986, 0.200000003, 0.200000003)
Part1409.Anchored = true
Part1409.BottomSurface = Enum.SurfaceType.Smooth
Part1409.TopSurface = Enum.SurfaceType.Smooth
Part1409.FormFactor = Enum.FormFactor.Custom
Part1409.formFactor = Enum.FormFactor.Custom
Model1410.Name = "LeftDoor"
Model1410.Parent = Model1313
Model1410.PrimaryPart = Part1420
Part1411.Parent = Model1410
Part1411.CFrame = CFrame.new(-175.099976, 8.00747871, 56.9000397, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1411.Orientation = Vector3.new(0, -90, 90)
Part1411.Position = Vector3.new(-175.099976, 8.00747871, 56.9000397)
Part1411.Rotation = Vector3.new(-90, -90, 0)
Part1411.Size = Vector3.new(1.19999981, 2.4000001, 0.200000003)
Part1411.Anchored = true
Part1411.BottomSurface = Enum.SurfaceType.Smooth
Part1411.Material = Enum.Material.SmoothPlastic
Part1411.TopSurface = Enum.SurfaceType.Smooth
Part1411.FormFactor = Enum.FormFactor.Custom
Part1411.formFactor = Enum.FormFactor.Custom
Part1412.Name = "Handle"
Part1412.Parent = Model1410
Part1412.CFrame = CFrame.new(-174.800018, 6.50747824, 55.9000702, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part1412.Orientation = Vector3.new(0, -90, 0)
Part1412.Position = Vector3.new(-174.800018, 6.50747824, 55.9000702)
Part1412.Rotation = Vector3.new(0, -90, 0)
Part1412.Size = Vector3.new(0.200000003, 3, 0.200000003)
Part1412.Anchored = true
Part1412.BottomSurface = Enum.SurfaceType.Smooth
Part1412.Material = Enum.Material.SmoothPlastic
Part1412.TopSurface = Enum.SurfaceType.Smooth
Part1412.FormFactor = Enum.FormFactor.Custom
Part1412.formFactor = Enum.FormFactor.Custom
CylinderMesh1413.Parent = Part1412
ClickDetector1414.Parent = Part1412
ClickDetector1414.MaxActivationDistance = 12
Part1415.Name = "Hinge"
Part1415.Parent = Model1410
Part1415.CFrame = CFrame.new(-175.200012, 4.90749884, 57.9999847, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part1415.Orientation = Vector3.new(0, -90, 0)
Part1415.Position = Vector3.new(-175.200012, 4.90749884, 57.9999847)
Part1415.Rotation = Vector3.new(0, -90, 0)
Part1415.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part1415.Size = Vector3.new(0.200000003, 0.600000024, 0.200000003)
Part1415.Anchored = true
Part1415.BottomSurface = Enum.SurfaceType.Smooth
Part1415.BrickColor = BrickColor.new("Black")
Part1415.Material = Enum.Material.SmoothPlastic
Part1415.TopSurface = Enum.SurfaceType.Smooth
Part1415.brickColor = BrickColor.new("Black")
Part1415.FormFactor = Enum.FormFactor.Custom
Part1415.formFactor = Enum.FormFactor.Custom
CylinderMesh1416.Parent = Part1415
Sound1417.Name = "Open"
Sound1417.Parent = Part1415
Sound1417.SoundId = "rbxassetid://365549814"
Sound1418.Name = "Close"
Sound1418.Parent = Part1415
Sound1418.SoundId = "rbxassetid://365572712"
WedgePart1419.Parent = Model1410
WedgePart1419.CFrame = CFrame.new(-175.800018, 6.40749884, 57.7000275, 0, -1, -0, -1, 0, -0, 0, 0, -1)
WedgePart1419.Orientation = Vector3.new(0, -180, -90)
WedgePart1419.Position = Vector3.new(-175.800018, 6.40749884, 57.7000275)
WedgePart1419.Rotation = Vector3.new(180, 0, 90)
WedgePart1419.Color = Color3.new(0.929412, 0.917647, 0.917647)
WedgePart1419.Size = Vector3.new(2, 0.200000003, 0.200000003)
WedgePart1419.Anchored = true
WedgePart1419.BottomSurface = Enum.SurfaceType.Smooth
WedgePart1419.BrickColor = BrickColor.new("Lily white")
WedgePart1419.Material = Enum.Material.SmoothPlastic
WedgePart1419.brickColor = BrickColor.new("Lily white")
WedgePart1419.FormFactor = Enum.FormFactor.Custom
WedgePart1419.formFactor = Enum.FormFactor.Custom
Part1420.Name = "PrimaryHinge"
Part1420.Parent = Model1410
Part1420.CFrame = CFrame.new(-175.200012, 7.90749884, 57.9999847, 0, 0, -1, 0, 1, 0, 1, 0, 0)
Part1420.Orientation = Vector3.new(0, -90, 0)
Part1420.Position = Vector3.new(-175.200012, 7.90749884, 57.9999847)
Part1420.Rotation = Vector3.new(0, -90, 0)
Part1420.Color = Color3.new(0.105882, 0.164706, 0.207843)
Part1420.Size = Vector3.new(0.200000003, 0.600000024, 0.200000003)
Part1420.Anchored = true
Part1420.BottomSurface = Enum.SurfaceType.Smooth
Part1420.BrickColor = BrickColor.new("Black")
Part1420.Material = Enum.Material.SmoothPlastic
Part1420.TopSurface = Enum.SurfaceType.Smooth
Part1420.brickColor = BrickColor.new("Black")
Part1420.FormFactor = Enum.FormFactor.Custom
Part1420.formFactor = Enum.FormFactor.Custom
CylinderMesh1421.Parent = Part1420
WedgePart1422.Parent = Model1410
WedgePart1422.CFrame = CFrame.new(-175.500031, 7.20748281, 57.2000275, 1, 0, 0, 0, 1, 0, 0, 0, 1)
WedgePart1422.Position = Vector3.new(-175.500031, 7.20748281, 57.2000275)
WedgePart1422.Color = Color3.new(0.929412, 0.917647, 0.917647)
WedgePart1422.Size = Vector3.new(0.400000006, 0.400000006, 0.800000012)
WedgePart1422.Anchored = true
WedgePart1422.BottomSurface = Enum.SurfaceType.Smooth
WedgePart1422.BrickColor = BrickColor.new("Lily white")
WedgePart1422.Material = Enum.Material.SmoothPlastic
WedgePart1422.brickColor = BrickColor.new("Lily white")
WedgePart1422.FormFactor = Enum.FormFactor.Custom
WedgePart1422.formFactor = Enum.FormFactor.Custom
Part1423.Parent = Model1410
Part1423.CFrame = CFrame.new(-174.900009, 5.30747747, 55.9000702, 0, -1, 0, 1, 0, -0, 0, 0, 1)
Part1423.Orientation = Vector3.new(0, 0, 90)
Part1423.Position = Vector3.new(-174.900009, 5.30747747, 55.9000702)
Part1423.Rotation = Vector3.new(0, 0, 90)
Part1423.Size = Vector3.new(0.200000003, 0.200000003, 0.200000003)
Part1423.Anchored = true
Part1423.BottomSurface = Enum.SurfaceType.Smooth
Part1423.Material = Enum.Material.SmoothPlastic
Part1423.TopSurface = Enum.SurfaceType.Smooth
Part1423.FormFactor = Enum.FormFactor.Custom
Part1423.formFactor = Enum.FormFactor.Custom
CylinderMesh1424.Parent = Part1423
Part1425.Parent = Model1410
Part1425.CFrame = CFrame.new(-174.900009, 7.70748281, 55.9000702, 0, -1, 0, 1, 0, -0, 0, 0, 1)
Part1425.Orientation = Vector3.new(0, 0, 90)
Part1425.Position = Vector3.new(-174.900009, 7.70748281, 55.9000702)
Part1425.Rotation = Vector3.new(0, 0, 90)
Part1425.Size = Vector3.new(0.200000003, 0.200000003, 0.200000003)
Part1425.Anchored = true
Part1425.BottomSurface = Enum.SurfaceType.Smooth
Part1425.Material = Enum.Material.SmoothPlastic
Part1425.TopSurface = Enum.SurfaceType.Smooth
Part1425.FormFactor = Enum.FormFactor.Custom
Part1425.formFactor = Enum.FormFactor.Custom
CylinderMesh1426.Parent = Part1425
Part1427.Parent = Model1410
Part1427.CFrame = CFrame.new(-175.200012, 5.10749578, 56.8000336, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1427.Orientation = Vector3.new(0, -90, 90)
Part1427.Position = Vector3.new(-175.200012, 5.10749578, 56.8000336)
Part1427.Rotation = Vector3.new(-90, -90, 0)
Part1427.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part1427.Size = Vector3.new(1, 2, 0.200000003)
Part1427.Anchored = true
Part1427.BottomSurface = Enum.SurfaceType.Smooth
Part1427.BrickColor = BrickColor.new("Lily white")
Part1427.Material = Enum.Material.SmoothPlastic
Part1427.TopSurface = Enum.SurfaceType.Smooth
Part1427.brickColor = BrickColor.new("Lily white")
Part1427.FormFactor = Enum.FormFactor.Custom
Part1427.formFactor = Enum.FormFactor.Custom
Part1428.Parent = Model1410
Part1428.CFrame = CFrame.new(-175.099976, 5.00747824, 56.9000397, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1428.Orientation = Vector3.new(0, -90, 90)
Part1428.Position = Vector3.new(-175.099976, 5.00747824, 56.9000397)
Part1428.Rotation = Vector3.new(-90, -90, 0)
Part1428.Size = Vector3.new(1.19999981, 2.4000001, 0.200000003)
Part1428.Anchored = true
Part1428.BottomSurface = Enum.SurfaceType.Smooth
Part1428.Material = Enum.Material.SmoothPlastic
Part1428.TopSurface = Enum.SurfaceType.Smooth
Part1428.FormFactor = Enum.FormFactor.Custom
Part1428.formFactor = Enum.FormFactor.Custom
Part1429.Parent = Model1410
Part1429.CFrame = CFrame.new(-175.099976, 6.50747824, 56.0000305, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1429.Orientation = Vector3.new(0, -90, 90)
Part1429.Position = Vector3.new(-175.099976, 6.50747824, 56.0000305)
Part1429.Rotation = Vector3.new(-90, -90, 0)
Part1429.Size = Vector3.new(1.79999983, 0.600000083, 0.200000003)
Part1429.Anchored = true
Part1429.BottomSurface = Enum.SurfaceType.Smooth
Part1429.Material = Enum.Material.SmoothPlastic
Part1429.TopSurface = Enum.SurfaceType.Smooth
Part1429.FormFactor = Enum.FormFactor.Custom
Part1429.formFactor = Enum.FormFactor.Custom
Part1430.Parent = Model1410
Part1430.CFrame = CFrame.new(-175.099976, 6.50747824, 57.9000092, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1430.Orientation = Vector3.new(0, -90, 90)
Part1430.Position = Vector3.new(-175.099976, 6.50747824, 57.9000092)
Part1430.Rotation = Vector3.new(-90, -90, 0)
Part1430.Size = Vector3.new(1.79999983, 0.400000066, 0.200000003)
Part1430.Anchored = true
Part1430.BottomSurface = Enum.SurfaceType.Smooth
Part1430.Material = Enum.Material.SmoothPlastic
Part1430.TopSurface = Enum.SurfaceType.Smooth
Part1430.FormFactor = Enum.FormFactor.Custom
Part1430.formFactor = Enum.FormFactor.Custom
Part1431.Parent = Model1410
Part1431.CFrame = CFrame.new(-175.200012, 7.70748281, 56.8000336, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1431.Orientation = Vector3.new(0, -90, 90)
Part1431.Position = Vector3.new(-175.200012, 7.70748281, 56.8000336)
Part1431.Rotation = Vector3.new(-90, -90, 0)
Part1431.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part1431.Size = Vector3.new(1.39999986, 2, 0.200000003)
Part1431.Anchored = true
Part1431.BottomSurface = Enum.SurfaceType.Smooth
Part1431.BrickColor = BrickColor.new("Lily white")
Part1431.Material = Enum.Material.SmoothPlastic
Part1431.TopSurface = Enum.SurfaceType.Smooth
Part1431.brickColor = BrickColor.new("Lily white")
Part1431.FormFactor = Enum.FormFactor.Custom
Part1431.formFactor = Enum.FormFactor.Custom
Part1432.Parent = Model1410
Part1432.CFrame = CFrame.new(-175.200012, 6.40749884, 57.7000275, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1432.Orientation = Vector3.new(0, -90, 90)
Part1432.Position = Vector3.new(-175.200012, 6.40749884, 57.7000275)
Part1432.Rotation = Vector3.new(-90, -90, 0)
Part1432.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part1432.Size = Vector3.new(1.5999999, 0.200000003, 0.200000003)
Part1432.Anchored = true
Part1432.BottomSurface = Enum.SurfaceType.Smooth
Part1432.BrickColor = BrickColor.new("Lily white")
Part1432.Material = Enum.Material.SmoothPlastic
Part1432.TopSurface = Enum.SurfaceType.Smooth
Part1432.brickColor = BrickColor.new("Lily white")
Part1432.FormFactor = Enum.FormFactor.Custom
Part1432.formFactor = Enum.FormFactor.Custom
Part1433.Parent = Model1410
Part1433.CFrame = CFrame.new(-175.200012, 6.30747747, 56.1000443, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1433.Orientation = Vector3.new(0, -90, 90)
Part1433.Position = Vector3.new(-175.200012, 6.30747747, 56.1000443)
Part1433.Rotation = Vector3.new(-90, -90, 0)
Part1433.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part1433.Size = Vector3.new(1.39999998, 0.600000024, 0.200000003)
Part1433.Anchored = true
Part1433.BottomSurface = Enum.SurfaceType.Smooth
Part1433.BrickColor = BrickColor.new("Lily white")
Part1433.Material = Enum.Material.SmoothPlastic
Part1433.TopSurface = Enum.SurfaceType.Smooth
Part1433.brickColor = BrickColor.new("Lily white")
Part1433.FormFactor = Enum.FormFactor.Custom
Part1433.formFactor = Enum.FormFactor.Custom
Part1434.Parent = Model1410
Part1434.CFrame = CFrame.new(-175.199982, 5.70748281, 57.0000153, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1434.Orientation = Vector3.new(0, -90, 90)
Part1434.Position = Vector3.new(-175.199982, 5.70748281, 57.0000153)
Part1434.Rotation = Vector3.new(-90, -90, 0)
Part1434.Color = Color3.new(0.584314, 0.537255, 0.533333)
Part1434.Size = Vector3.new(0.200000003, 1.4000001, 0.400000006)
Part1434.Anchored = true
Part1434.BottomSurface = Enum.SurfaceType.Smooth
Part1434.BrickColor = BrickColor.new("Hurricane grey")
Part1434.Material = Enum.Material.SmoothPlastic
Part1434.TopSurface = Enum.SurfaceType.Smooth
Part1434.brickColor = BrickColor.new("Hurricane grey")
Part1434.FormFactor = Enum.FormFactor.Custom
Part1434.formFactor = Enum.FormFactor.Custom
Part1435.Parent = Model1410
Part1435.CFrame = CFrame.new(-175.099976, 7.10747671, 57.0000153, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1435.Orientation = Vector3.new(0, -90, 90)
Part1435.Position = Vector3.new(-175.099976, 7.10747671, 57.0000153)
Part1435.Rotation = Vector3.new(-90, -90, 0)
Part1435.Color = Color3.new(0.584314, 0.537255, 0.533333)
Part1435.Size = Vector3.new(0.600000024, 1.4000001, 0.200000003)
Part1435.Anchored = true
Part1435.BottomSurface = Enum.SurfaceType.Smooth
Part1435.BrickColor = BrickColor.new("Hurricane grey")
Part1435.Material = Enum.Material.SmoothPlastic
Part1435.TopSurface = Enum.SurfaceType.Smooth
Part1435.brickColor = BrickColor.new("Hurricane grey")
Part1435.FormFactor = Enum.FormFactor.Custom
Part1435.formFactor = Enum.FormFactor.Custom
Part1436.Parent = Model1410
Part1436.CFrame = CFrame.new(-175.499985, 6.30747747, 57.0000153, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1436.Orientation = Vector3.new(0, -90, 90)
Part1436.Position = Vector3.new(-175.499985, 6.30747747, 57.0000153)
Part1436.Rotation = Vector3.new(-90, -90, 0)
Part1436.Color = Color3.new(0.584314, 0.537255, 0.533333)
Part1436.Size = Vector3.new(1.4000001, 1.4000001, 0.200000003)
Part1436.Anchored = true
Part1436.BottomSurface = Enum.SurfaceType.Smooth
Part1436.BrickColor = BrickColor.new("Hurricane grey")
Part1436.Material = Enum.Material.SmoothPlastic
Part1436.TopSurface = Enum.SurfaceType.Smooth
Part1436.brickColor = BrickColor.new("Hurricane grey")
Part1436.FormFactor = Enum.FormFactor.Custom
Part1436.formFactor = Enum.FormFactor.Custom
Part1437.Parent = Model1410
Part1437.CFrame = CFrame.new(-175.500015, 5.50747824, 56.8000336, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1437.Orientation = Vector3.new(0, -90, 90)
Part1437.Position = Vector3.new(-175.500015, 5.50747824, 56.8000336)
Part1437.Rotation = Vector3.new(-90, -90, 0)
Part1437.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part1437.Size = Vector3.new(0.200000003, 2, 0.400000006)
Part1437.Anchored = true
Part1437.BottomSurface = Enum.SurfaceType.Smooth
Part1437.BrickColor = BrickColor.new("Lily white")
Part1437.Material = Enum.Material.SmoothPlastic
Part1437.TopSurface = Enum.SurfaceType.Smooth
Part1437.brickColor = BrickColor.new("Lily white")
Part1437.FormFactor = Enum.FormFactor.Custom
Part1437.formFactor = Enum.FormFactor.Custom
Part1438.Parent = Model1410
Part1438.CFrame = CFrame.new(-175.500015, 6.50747824, 55.9000549, 0, 0, -1, 1, 0, 0, 0, -1, 0)
Part1438.Orientation = Vector3.new(0, -90, 90)
Part1438.Position = Vector3.new(-175.500015, 6.50747824, 55.9000549)
Part1438.Rotation = Vector3.new(-90, -90, 0)
Part1438.Color = Color3.new(0.929412, 0.917647, 0.917647)
Part1438.Size = Vector3.new(1.80000007, 0.200000003, 0.400000006)
Part1438.Anchored = true
Part1438.BottomSurface = Enum.SurfaceType.Smooth
